State Property Dope Pom Beanie (Purple);http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8795.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8796.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8797.jpg;"
        Beanie by State Property";Front embroidery;Turn up brim;100% Acrylic;"
    ";"
            ";"
                ";;SKU140120119;;;SKU; State Property;20.00                ;SKU;;20.00                ;SKU;;http://www.yukka.co.uk/men/mens-clothing/hats-caps/state-property-mens-dope-pom-beanie-purple.html
State Property Mens NY Pom Beanie (Navy);http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8831.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8832.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8833.jpg;"
        Beanie by State Property";Front embroidery;Turn up brim;100% Acrylic;"
    ";"
            ";"
                ";;SKU140120126;;;SKU; State Property;20.00                ;SKU;;20.00                ;SKU;;http://www.yukka.co.uk/state-property-mens-ny-pom-beanie-navy.html
State Property Two Tone NY Pom Beanie (Royal);http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8844.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8845.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8846.jpg;"
        Beanie by State Property";Front embroidery;Turn up brim;100% Acrylic;"
    ";"
            ";"
                ";;SKU140120136;;;SKU; State Property;20.00                ;SKU;;20.00                ;SKU;;http://www.yukka.co.uk/men/mens-clothing/hats-caps/state-property-mens-two-tone-ny-pom-beanie-royal.html
State Property Mens NY Pom Beanie (Pink);http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8828.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8829.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8830.jpg;"
        Beanie by State Property";Front embroidery;Turn up brim;100% Acrylic;"
    ";"
            ";"
                ";;SKU140120127;;;SKU; State Property;20.00                ;SKU;;20.00                ;SKU;;http://www.yukka.co.uk/state-property-mens-ny-pom-beanie-pink.html
State Property Two Tone NY Pom Beanie (Grey/Black);http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8841.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8842.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8843.jpg;"
        Beanie by State Property";Front embroidery;Turn up brim;100% Acrylic;"
    ";"
            ";"
                ";;SKU140120134;;;SKU; State Property;20.00                ;SKU;;20.00                ;SKU;;http://www.yukka.co.uk/men/mens-clothing/hats-caps/state-property-mens-two-tone-ny-pom-beanie-grey-black.html
Adidas NBA Bulls Snapback (Red);http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8855.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8856.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8857.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8858.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8859.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8860.jpg;"
        Snapback by Adidas";Half mesh trucker design;Bulls embroidery on front;70% Cotton/30% Polyester;Snapback will adjust to fit most head sizes;"
    ";"
            ";"
                ";;SKU140120079;;;SKU; Adidas Originals;25.00                ;SKU;;25.00                ;SKU;;http://www.yukka.co.uk/men/mens-clothing/hats-caps/adidas-mens-nba-bulls-caps-red.html
Adidas Trucker FB Snapback (Blue);http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8850.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8851.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8852.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8853.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8854.jpg;"
        Snapback by Adidas";Two tone;Front embroidery;100% Polyester;Snapback will adjust to fit most head sizes;"
    ";"
            ";"
                ";;SKU140120148;;;SKU; Adidas Originals;22.00                ;SKU;;22.00                ;SKU;;http://www.yukka.co.uk/men/mens-clothing/hats-caps/adidas-mens-trucker-fb-caps-blue.html
Adidas EF Mutombo Snapback (Black/White);http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8866.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8867.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8868.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8869.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8870.jpg;"
        Snapback by Adidas";Logo tab on front;Faux leather peak;100% Cotton;Snapback will adjust to fit most head sizes;"
    ";"
            ";"
                ";;SKU140120149;;;SKU; Adidas Originals;20.00                ;SKU;;20.00                ;SKU;;http://www.yukka.co.uk/men/mens-clothing/hats-caps/adidas-mens-ef-mutombo-caps-black-white.html
State Property Dope Pom Beanie (Royal);http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8792.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8793.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8794.jpg;"
        Beanie by State Property";Front embroidery;Turn up brim;100% Acrylic;"
    ";"
            ";"
                ";;SKU140120120;;;SKU; State Property;20.00                ;SKU;;20.00                ;SKU;;http://www.yukka.co.uk/men/mens-clothing/hats-caps/state-property-mens-dope-pom-beanie-royal.html
State Property Dope Pom Beanie (Pink);http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8801.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8802.jpg;http://yukka-uk.s3.amazonaws.com/catalog/product/cache/1/thumbnail/500x/9df78eab33525d08d6e5fb8d27136e95/i/m/image_8803.jpg;"
        Beanie by State Property";Front embroidery;Turn up brim;100% Acrylic;"
    ";"
            ";"
                ";;SKU140120118;;;SKU; State Property;20.00                ;SKU;;20.00                ;SKU;;http://www.yukka.co.uk/men/mens-clothing/hats-caps/state-property-mens-dope-pom-beanie-pink.html
